name,description,module,path
"Brainstorm Project","Expert Guided Facilitation through a single or multiple techniques","bmm","_bmad/core/workflows/brainstorming/workflow.md"
"Market Research","Market analysis competitive landscape customer needs and trends","bmm","_bmad/bmm/workflows/1-analysis/research/workflow-market-research.md"
"Domain Research","Industry domain deep dive subject matter expertise and terminology","bmm","_bmad/bmm/workflows/1-analysis/research/workflow-domain-research.md"
"Technical Research","Technical feasibility architecture options and implementation approaches","bmm","_bmad/bmm/workflows/1-analysis/research/workflow-technical-research.md"
"Create Brief","A guided experience to nail down your product idea","bmm","_bmad/bmm/workflows/1-analysis/create-product-brief/workflow.md"
"Create PRD","Expert led facilitation to produce your Product Requirements Document","bmm","_bmad/bmm/workflows/2-plan-workflows/create-prd/workflow-create-prd.md"
"Validate PRD","Validate PRD is comprehensive lean well organized and cohesive","bmm","_bmad/bmm/workflows/2-plan-workflows/create-prd/workflow-validate-prd.md"
"Edit PRD","Improve and enhance an existing PRD","bmm","_bmad/bmm/workflows/2-plan-workflows/create-prd/workflow-edit-prd.md"
"Create UX","Guidance through realizing the plan for your UX, strongly recommended if a UI is a primary piece of the proposed project","bmm","_bmad/bmm/workflows/2-plan-workflows/create-ux-design/workflow.md"
"Create Architecture","Guided Workflow to document technical decisions","bmm","_bmad/bmm/workflows/3-solutioning/create-architecture/workflow.md"
"Create Epics and Stories","Create the Epics and Stories Listing","bmm","_bmad/bmm/workflows/3-solutioning/create-epics-and-stories/workflow.md"
"Check Implementation Readiness","Ensure PRD UX Architecture and Epics Stories are aligned","bmm","_bmad/bmm/workflows/3-solutioning/check-implementation-readiness/workflow.md"
"Sprint Planning","Generate sprint plan for development tasks - this kicks off the implementation phase by producing a plan the implementation agents will follow in sequence for every story in the plan.","bmm","_bmad/bmm/workflows/4-implementation/sprint-planning/workflow.yaml"
"Sprint Status","Anytime: Summarize sprint status and route to next workflow","bmm","_bmad/bmm/workflows/4-implementation/sprint-status/workflow.yaml"
"Create Story","Story cycle start: Prepare first found story in the sprint plan that is next, or if the command is run with a specific epic and story designation with context. Once complete, then VS then DS then CR then back to DS if needed or next CS or ER","bmm","_bmad/bmm/workflows/4-implementation/create-story/workflow.yaml"
"Dev Story","Story cycle: Execute story implementation tasks and tests then CR then back to DS if fixes needed","bmm","_bmad/bmm/workflows/4-implementation/dev-story/workflow.yaml"
"QA Automation Test","Generate automated API and E2E tests for implemented code using the project's existing test framework (detects existing well known in use test frameworks). Use after implementation to add test coverage. NOT for code review or story validation - use CR for that.","bmm","_bmad/bmm/workflows/qa-generate-e2e-tests/workflow.yaml"
"Code Review","Story cycle: If issues back to DS if approved then next CS or ER if epic complete","bmm","_bmad/bmm/workflows/4-implementation/code-review/workflow.yaml"
"Retrospective","Optional at epic end: Review completed work lessons learned and next epic or if major issues consider CC","bmm","_bmad/bmm/workflows/4-implementation/retrospective/workflow.yaml"
"Document Project","Analyze an existing project to produce useful documentation","bmm","_bmad/bmm/workflows/document-project/workflow.yaml"
"Generate Project Context","Scan existing codebase to generate a lean LLM-optimized project-context.md containing critical implementation rules patterns and conventions for AI agents. Essential for brownfield projects and quick-flow.","bmm","_bmad/bmm/workflows/generate-project-context/workflow.md"
"Quick Spec","Do not suggest for potentially very complex things unless requested or if the user complains that they do not want to follow the extensive planning of the bmad method. Quick one-off tasks small changes simple apps brownfield additions to well established patterns utilities without extensive planning","bmm","_bmad/bmm/workflows/bmad-quick-flow/quick-spec/workflow.md"
"Quick Dev","Quick one-off tasks small changes simple apps utilities without extensive planning - Do not suggest for potentially very complex things unless requested or if the user complains that they do not want to follow the extensive planning of the bmad method, unless the user is already working through the implementation phase and just requests a 1 off things not already in the plan","bmm","_bmad/bmm/workflows/bmad-quick-flow/quick-dev/workflow.md"
"Quick Dev New Preview","Unified quick flow (experimental): clarify intent plan implement review and present in a single workflow","bmm","_bmad/bmm/workflows/bmad-quick-flow/quick-dev-new-preview/workflow.md"
"Correct Course","Anytime: Navigate significant changes. May recommend start over update PRD redo architecture sprint planning or correct epics and stories","bmm","_bmad/bmm/workflows/4-implementation/correct-course/workflow.yaml"
"Brainstorming","Generate diverse ideas through interactive techniques. Use early in ideation phase or when stuck generating ideas.","core","_bmad/core/workflows/brainstorming/workflow.md"
"Party Mode","Orchestrate multi-agent discussions. Use when you need multiple agent perspectives or want agents to collaborate.","core","_bmad/core/workflows/party-mode/workflow.md"
